[31m 2019-10-31 15:03:05,332 config.py[line:33] ERROR: No section: 'goods'[0m
[32m 2019-11-14 16:59:18,264 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:59:18,264 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:59:18,552 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=123456&password=1df23e5a47591031be4e97482e57ac93[0m
[32m 2019-11-14 16:59:18,553 change_urltail.py[line:40] INFO: <Response [500]>[0m
[31m 2019-11-14 16:59:18,553 change_urltail.py[line:66] ERROR: not found access_token[0m
[32m 2019-11-14 16:59:45,445 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:59:45,445 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:59:45,734 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=123456&password=1df23e5a47591031be4e97482e57ac93[0m
[32m 2019-11-14 16:59:45,734 change_urltail.py[line:40] INFO: <Response [500]>[0m
[31m 2019-11-14 16:59:45,734 change_urltail.py[line:66] ERROR: not found access_token[0m
[32m 2019-11-14 16:59:45,735 carts.py[line:143] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/seller/13412345678[0m
[32m 2019-11-14 17:01:12,890 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:01:12,890 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:01:13,196 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:01:13,197 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:01:13,197 carts.py[line:144] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/seller/20?uid=2247&timestamp=1573722072000&nonce=211095&sign=a73d68bd4c36cc50b46dd92630192eab[0m
[32m 2019-11-14 17:03:39,936 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:03:39,936 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:03:40,233 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:03:40,234 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:03:40,234 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/599,600?uid=2247&timestamp=1573722219000&nonce=315331&sign=5850624b6b0ac5ded7ebe89b41e8a83f[0m
[32m 2019-11-14 17:03:49,582 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:03:49,582 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:03:49,734 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:03:49,734 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:03:49,736 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/599&600?uid=2247&timestamp=1573722229000&nonce=437491&sign=7160078ae33dfbf2bebac2c1fd5d7aaf[0m
[32m 2019-11-14 17:04:03,535 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:04:03,536 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:04:03,740 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:04:03,740 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:04:03,741 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/(599,600)?uid=2247&timestamp=1573722243000&nonce=104233&sign=5b3458ba577a0daa8f31d4962e708d46[0m
[32m 2019-11-14 17:05:17,158 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:05:17,158 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:05:17,451 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:05:17,451 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:05:17,451 carts.py[line:69] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/all?uid=2247&timestamp=1573722317000&nonce=770058&sign=cb951b18d5a4fa57d48c2b87ed30f36d[0m
[32m 2019-11-14 17:09:19,654 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:09:19,654 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:09:19,945 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:09:19,945 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:09:19,946 checkout_param.py[line:29] INFO: test url:http://dev.buyer.wdklian.com/trade/checkout-params?uid=2247&timestamp=1573722559000&nonce=891533&sign=0ace3dfeb4970ac65747f55027b1e856[0m
[32m 2019-11-14 17:25:14,909 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:25:14,909 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:25:15,204 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:25:15,205 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:25:15,205 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/599,600?uid=2247&timestamp=1573723514000&nonce=388588&sign=1807b880cedc43daad9fbf5d821c7b7b[0m
[32m 2019-11-14 17:26:53,953 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:26:53,954 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:26:54,114 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:26:54,115 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:26:54,115 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/599,600?uid=2247&timestamp=1573723613000&nonce=343998&sign=2ae85c6336161a348a2bb83e4706e36d[0m
[32m 2019-11-14 17:29:10,268 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:29:10,269 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:29:10,556 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:29:10,556 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:29:10,556 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/599?uid=2247&timestamp=1573723750000&nonce=243943&sign=d872bd05e7788ba0714246520a7697af[0m
[32m 2019-11-14 17:29:25,268 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:29:25,269 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:29:25,419 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:29:25,419 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:29:25,419 carts.py[line:69] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/all?uid=2247&timestamp=1573723765000&nonce=129867&sign=e5545b5941dbf045d83f2f6d253ad0f2[0m
[32m 2019-11-14 17:29:53,491 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:29:53,491 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:29:53,792 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:29:53,792 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:29:53,793 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/599?uid=2247&timestamp=1573723793000&nonce=393303&sign=da45ae0fcf7e29da803cd370d2955c8e[0m
[32m 2019-11-14 17:30:11,694 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:30:11,695 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:30:11,989 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:30:11,989 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:30:11,990 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/571?uid=2247&timestamp=1573723811000&nonce=122736&sign=d7b9294e8ac89f3e9dcd0697c8876643[0m
[32m 2019-11-14 17:30:18,605 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:30:18,605 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:30:18,751 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:30:18,751 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:30:18,752 carts.py[line:69] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/all?uid=2247&timestamp=1573723818000&nonce=426942&sign=6fec53c9266bd06bada1a9823b8aa729[0m
[32m 2019-11-14 17:30:42,503 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:30:42,503 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:30:42,794 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:30:42,794 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:30:42,795 carts.py[line:35] INFO: test headers:{'uuid': '777'}[0m
[32m 2019-11-14 17:30:42,795 carts.py[line:36] INFO: test url:http://dev.buyer.wdklian.com/trade/carts?uid=2247&timestamp=1573723842000&nonce=200408&sign=e211a1643fccdd29dd88beac981e3b72[0m
[32m 2019-11-14 17:30:47,414 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:30:47,415 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:30:47,572 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:30:47,572 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:30:47,572 carts.py[line:69] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/all?uid=2247&timestamp=1573723847000&nonce=850828&sign=f45f30c663fba6b482bae2c28f58262b[0m
[32m 2019-11-14 17:31:14,154 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:31:14,154 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:31:14,450 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:31:14,450 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:31:14,450 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/599,571?uid=2247&timestamp=1573723874000&nonce=112114&sign=1c8d6178bffbf9c6476d6716222f3e63[0m
[32m 2019-11-14 17:33:29,866 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:33:29,866 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:33:30,155 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:33:30,155 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:33:30,155 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/599,571?uid=2247&timestamp=1573724009000&nonce=881507&sign=381507de2f05468d709f5d8da4f43c9a[0m
[32m 2019-11-14 17:33:30,173 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:33:30,174 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:33:30,309 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=571&password=237b861845c5a20aa3009a0ea20f05f6[0m
[32m 2019-11-14 17:33:30,309 change_urltail.py[line:40] INFO: <Response [500]>[0m
[31m 2019-11-14 17:33:30,309 change_urltail.py[line:66] ERROR: not found access_token[0m
[32m 2019-11-14 17:33:30,309 carts.py[line:184] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/{}/sku[0m
[32m 2019-11-14 17:33:34,896 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:33:34,896 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:33:35,040 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=571&password=237b861845c5a20aa3009a0ea20f05f6[0m
[32m 2019-11-14 17:33:35,041 change_urltail.py[line:40] INFO: <Response [500]>[0m
[31m 2019-11-14 17:33:35,041 change_urltail.py[line:66] ERROR: not found access_token[0m
[32m 2019-11-14 17:33:35,041 carts.py[line:184] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/{}/sku[0m
[32m 2019-11-14 17:34:55,280 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:34:55,281 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:34:55,583 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:34:55,584 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:34:55,584 carts.py[line:185] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/571/sku?uid=2247&timestamp=1573724095000&nonce=474060&sign=557f6fb221cf1e2e154cc608d6c9a329[0m
[32m 2019-11-14 17:36:20,682 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:36:20,682 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:36:20,981 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:36:20,981 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:36:20,981 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/('571', '599')?uid=2247&timestamp=1573724180000&nonce=768729&sign=fe4dcc0f2c3fc73325db5c24ff6632c1[0m
[32m 2019-11-14 17:36:38,377 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:36:38,377 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:36:38,676 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:36:38,676 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:36:38,676 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/('571', '599')?uid=2247&timestamp=1573724198000&nonce=568707&sign=5e46e52ecdfad5dce49509fa16ff504f[0m
[32m 2019-11-14 17:52:33,726 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 17:52:33,726 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 17:52:34,034 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 17:52:34,034 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 17:52:34,035 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/571,599?uid=2247&timestamp=1573725153000&nonce=251976&sign=bf48729669f8b4047e9b321a76ba8fda[0m
[32m 2019-11-14 18:09:08,436 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 18:09:08,437 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 18:09:08,746 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=15652179020&password=343b1c4a3ea721b2d640fc8700db0f36[0m
[32m 2019-11-14 18:09:08,746 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 18:09:08,746 checkout_param.py[line:29] INFO: test url:http://dev.buyer.wdklian.com/trade/checkout-params?uid=5518&timestamp=1573726148000&nonce=888140&sign=e43f0afae9559d5645e46323b16d866b[0m
[32m 2019-11-14 18:09:42,275 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 18:09:42,275 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 18:09:42,592 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 18:09:42,592 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 18:09:42,592 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/571,599?uid=2247&timestamp=1573726182000&nonce=685386&sign=de144182e9089ad22c69c2a031eb7a5e[0m
[32m 2019-11-14 18:13:01,112 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 18:13:01,112 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 18:13:01,428 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 18:13:01,428 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 18:13:01,428 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/571,599?uid=2247&timestamp=1573726381000&nonce=364221&sign=c26ca2fa1eceee10eea220b990972cf7[0m
[32m 2019-11-14 18:13:08,112 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 18:13:08,112 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 18:13:08,408 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 18:13:08,408 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 18:13:08,409 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/571，599?uid=2247&timestamp=1573726388000&nonce=722122&sign=d44142621678f52e6cc6515fd415043d[0m
[32m 2019-11-14 18:13:17,539 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 18:13:17,539 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 18:13:17,682 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 18:13:17,682 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 18:13:17,682 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/571,599?uid=2247&timestamp=1573726397000&nonce=684477&sign=041006a184263d4c8d1757860362e5f4[0m
[32m 2019-11-14 18:13:25,204 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 18:13:25,204 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 18:13:25,350 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 18:13:25,350 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 18:13:25,350 carts.py[line:165] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/sku/571，599?uid=2247&timestamp=1573726405000&nonce=797315&sign=ab897074786d425d2533326393cd2f0b[0m
[32m 2019-11-14 18:14:35,967 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 18:14:35,967 change_urltail.py[line:34] INFO: get login[0m
