[31m 2019-10-31 15:03:05,332 config.py[line:33] ERROR: No section: 'goods'[0m
[32m 2019-11-18 15:27:06,345 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 15:27:06,345 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 15:27:06,345 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574062026000&nonce=975643&sign=062ce700dc84ee2c2ed2b098fe5e040c[0m
[32m 2019-11-18 15:27:47,919 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 15:27:47,919 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 15:27:48,206 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 15:27:48,206 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 15:27:48,206 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574062067000&nonce=671922&sign=1cf3293111062aa1076957747362428a[0m
[32m 2019-11-18 16:57:15,495 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 16:57:15,496 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 16:57:15,793 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 16:57:15,794 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 16:57:15,794 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574067435000&nonce=612987&sign=24484b76b7731a7d1041d7fbbe69b851[0m
[32m 2019-11-18 17:12:17,917 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 17:12:17,918 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 17:12:19,333 change_urltail.py[line:39] INFO: login url:http://192.168.1.168:7002/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 17:12:19,333 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 17:12:19,333 member_comment_buyer.py[line:71] INFO: test url:http://192.168.1.168:7002/members/comments?uid=2247&timestamp=1574068337000&nonce=598070&sign=12566e066bc28e8518f0f77322c086f8[0m
[32m 2019-11-18 17:12:26,997 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 17:12:26,997 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 17:12:27,309 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 17:12:27,309 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 17:12:27,309 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574068346000&nonce=722777&sign=4f0cfd4d0669751560bb286a02e47b61[0m
[32m 2019-11-18 17:20:36,873 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 17:20:36,873 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 17:20:37,165 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 17:20:37,165 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 17:20:37,165 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574068836000&nonce=564230&sign=5afbc207b5be5aba4d9fd528afb44379[0m
[32m 2019-11-18 17:20:47,989 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 17:20:47,989 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 17:20:48,127 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 17:20:48,127 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 17:20:48,128 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574068847000&nonce=873369&sign=76ff805ec94bd375f549467e8f0cc0e1[0m
[32m 2019-11-18 17:52:51,337 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 17:52:51,337 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 17:52:51,641 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 17:52:51,641 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 17:52:51,641 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574070771000&nonce=605115&sign=38e76ed05639a7ba5dc5902440192bf5[0m
[32m 2019-11-18 17:53:04,511 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 17:53:04,511 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 17:53:04,921 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 17:53:04,921 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 17:53:04,921 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574070784000&nonce=804897&sign=dc2392487aa1403d0c8136b510f4e2a2[0m
[32m 2019-11-18 17:55:41,305 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 17:55:41,305 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 17:55:41,590 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 17:55:41,590 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 17:55:41,591 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574070941000&nonce=397181&sign=80a447e39bad0cb08559885d17b60778[0m
[32m 2019-11-18 17:56:38,584 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 17:56:38,585 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 17:56:38,874 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 17:56:38,874 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 17:56:38,875 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574070998000&nonce=154365&sign=b4d6b5d72f4b68392fea552d94332a68[0m
[32m 2019-11-18 17:58:11,138 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 17:58:11,138 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 17:58:11,423 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 17:58:11,423 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 17:58:11,423 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574071091000&nonce=501175&sign=25f6710d5c211edb8ff51060ea0ae08f[0m
[32m 2019-11-18 18:05:25,000 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:05:25,000 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:05:25,289 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 18:05:25,289 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 18:05:25,289 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574071525000&nonce=562578&sign=6dcc7d2f47b7d5162d4fc6ab3d515c65[0m
[32m 2019-11-18 18:06:30,255 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:06:30,256 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:06:30,542 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 18:06:30,542 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 18:06:30,543 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574071590000&nonce=194209&sign=909a1199b7f1fe1a3b6bd6348c786399[0m
[32m 2019-11-18 18:11:26,139 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:11:26,140 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:11:28,362 change_urltail.py[line:39] INFO: login url:http://192.168.1.168:7002/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 18:11:28,363 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 18:11:28,364 member_comment_buyer.py[line:71] INFO: test url:http://192.168.1.168:7002/members/comments?uid=2247&timestamp=1574071886000&nonce=449921&sign=a1e8efec48ff5e6c0c39e12dbb0b1e23[0m
[32m 2019-11-18 18:11:42,279 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:11:42,279 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:11:58,215 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:11:58,215 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:12:10,945 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:12:10,945 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:13:15,992 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:13:15,993 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:13:18,105 change_urltail.py[line:39] INFO: login url:http://192.168.1.168:7002/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 18:13:18,105 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 18:13:18,105 member_comment_buyer.py[line:71] INFO: test url:http://192.168.1.168:7002/members/comments?uid=2247&timestamp=1574071995000&nonce=636634&sign=e30f14e15aa356360efdbaeb0e9bf0d3[0m
[32m 2019-11-18 18:13:31,389 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:13:31,389 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:13:31,649 change_urltail.py[line:39] INFO: login url:http://192.168.1.168:7002/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 18:13:31,649 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 18:13:31,649 member_comment_buyer.py[line:71] INFO: test url:http://192.168.1.168:7002/members/comments?uid=2247&timestamp=1574072011000&nonce=955748&sign=89948a41966c63270482af7050edd202[0m
[32m 2019-11-18 18:13:38,936 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:13:38,936 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:13:39,210 change_urltail.py[line:39] INFO: login url:http://192.168.1.168:7002/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 18:13:39,211 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 18:13:39,211 member_comment_buyer.py[line:71] INFO: test url:http://192.168.1.168:7002/members/comments?uid=2247&timestamp=1574072018000&nonce=857846&sign=74ee1a6e24562958b27825a9334b66b7[0m
[32m 2019-11-18 18:16:09,243 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:16:09,243 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:16:09,709 change_urltail.py[line:39] INFO: login url:http://192.168.1.168:7002/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 18:16:09,709 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 18:16:09,709 member_comment_buyer.py[line:71] INFO: test url:http://192.168.1.168:7002/members/comments?uid=2247&timestamp=1574072169000&nonce=382880&sign=c2681cfcd9fa56d0988424c63645b11f[0m
[32m 2019-11-18 18:17:09,442 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:17:09,443 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:17:09,630 change_urltail.py[line:39] INFO: login url:http://192.168.1.168:7002/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 18:17:09,631 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 18:17:09,631 member_comment_buyer.py[line:71] INFO: test url:http://192.168.1.168:7002/members/comments?uid=2247&timestamp=1574072229000&nonce=325793&sign=31f0ad14603487833d8659d987741908[0m
[32m 2019-11-18 18:20:07,307 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:20:07,307 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:20:07,644 change_urltail.py[line:39] INFO: login url:http://192.168.1.168:7002/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 18:20:07,644 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 18:20:07,644 member_comment_buyer.py[line:71] INFO: test url:http://192.168.1.168:7002/members/comments?uid=2247&timestamp=1574072407000&nonce=694532&sign=7b4da00b9a9851b7ef1ede64b019b669[0m
[32m 2019-11-18 18:20:42,659 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:20:42,660 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:20:42,954 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 18:20:42,955 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 18:20:42,955 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574072442000&nonce=486342&sign=618bf07f8af65fc19f99c866ce2ed3cd[0m
[32m 2019-11-18 18:25:33,409 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:25:33,410 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:25:33,761 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 18:25:33,761 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 18:25:33,762 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574072733000&nonce=131690&sign=572689587b5b16b3254b77618ccfb304[0m
[32m 2019-11-18 18:25:34,605 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:25:34,606 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:25:34,752 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 18:25:34,753 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 18:25:34,753 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574072734000&nonce=350529&sign=4c2e2cc748c0f328099daafb173ca92d[0m
[32m 2019-11-18 18:25:40,286 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:25:40,287 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:25:40,430 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 18:25:40,430 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 18:25:40,430 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574072740000&nonce=213519&sign=dc2182a2c51491261fca7b776865f2ec[0m
[32m 2019-11-18 18:25:45,068 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 18:25:45,068 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 18:25:45,211 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 18:25:45,211 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 18:25:45,211 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574072745000&nonce=133852&sign=984def69b4da2d602d164fe601aa59ea[0m
[32m 2019-11-19 09:58:14,009 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-19 09:58:14,010 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-19 09:58:14,308 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-19 09:58:14,308 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-19 09:58:14,309 member_comment_buyer.py[line:101] INFO: test url:http://dev.buyer.wdklian.com/members/comments/goods/343?uid=2247&timestamp=1574128694000&nonce=536303&sign=2a527a307711c137a6825a20cc1520cc[0m
[32m 2019-11-19 09:59:15,071 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-19 09:59:15,071 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-19 09:59:15,365 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-19 09:59:15,365 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-19 09:59:15,366 member_comment_buyer.py[line:101] INFO: test url:http://dev.buyer.wdklian.com/members/comments/goods/343?uid=2247&timestamp=1574128755000&nonce=851523&sign=868ac7cc329b8dce242012fd144433b7[0m
[32m 2019-11-19 10:05:33,898 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-19 10:05:33,898 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-19 10:05:34,194 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
